SL.,Facility Level,Facility Code,Facility Name,Facility Type,Division Name,District Name,Facility_short_name
1763,UHC,10001934,Kukua 10 bed Hospital,10-bed Hospital,Barishal,Barguna,
1773,UHC,10001967,Chhakhar 10 bed Hospital,10-bed Hospital,Barishal,Barishal,
1793,UHC,10002019,Kirtipasha 10 bed Hospital (RHC),10-bed Hospital,Barishal,Jhalokati,RHC
1886,UHC,10013110,"Rowanchari 10 Beded Hospital, Bandarban",10-bed Hospital,Chattogram,Bandarban,
1887,UHC,10013111,"Shyampur 10 Beded Hospital, Dhaka",10-bed Hospital,Dhaka,Dhaka,
1890,UHC,10013114,"Kaitak 10 Beded Hospital, Sunamganj",10-bed Hospital,Sylhet,Sunamganj,
1309,UHC,10000073,Jinjira 20 bed Hospital,20-bed Hospital,Dhaka,Dhaka,
1381,UHC,10000394,"Paranganj 20 Beded Hospital, Mymensingh",20-bed Hospital,Mymensingh,Mymensingh,
1387,UHC,10000416,Monohargram 20 bed Hospital,20-bed Hospital,Dhaka,Narayanganj,
1389,UHC,10000421,Fatullah 20 bed Hospital,20-bed Hospital,Dhaka,Narayanganj,
1390,UHC,10000423,Siddirganj 20 bed Hospital,20-bed Hospital,Dhaka,Narayanganj,
1416,UHC,10000547,Kodalpur 20 bed Hospital,20-bed Hospital,Dhaka,Shariatpur,
